id,lat,lng,accessible,babyChange,borough,code
a92f4b043f3875afd3447d58,51.50972181,-0.078490445,TRUE,TRUE,CityofLondon,E09000001
1e7a329babd2b53e6a413347,51.51236123,-0.090572834,TRUE,TRUE,CityofLondon,E09000001
224c13a9acfaa31d12e04e95,51.51380044,-0.098968148,FALSE,TRUE,CityofLondon,E09000001
5ebfa6d651ca0386d2892313,51.51384384,-0.095057487,TRUE,TRUE,CityofLondon,E09000001
10b912ae13172a076490b330,51.51182072,-0.103318691,FALSE,TRUE,CityofLondon,E09000001
1dba5ae4210bc9e76c21ab75,51.5182737,-0.081002712,TRUE,TRUE,CityofLondon,E09000001
5d46ab0eb1e46ac02fd094c1,51.5176778,-0.0816015,FALSE,TRUE,CityofLondon,E09000001
8c93df0ec73d155fd4f03cc6,51.5141098,-0.100203752,FALSE,TRUE,CityofLondon,E09000001
b3c9a94bb4d1e22b5879cade,51.51991935,-0.093705654,TRUE,TRUE,CityofLondon,E09000001
5bf298b74a802fe4417b6694,51.51781838,-0.09614539,FALSE,TRUE,CityofLondon,E09000001
a6d10496c544e0063694a50f,51.51058265,-0.090609398,FALSE,TRUE,CityofLondon,E09000001
93527b4c5bb97682a090484f,51.51520923,-0.089282691,TRUE,TRUE,CityofLondon,E09000001
7ceb1dd024a609f2cea28ce5,51.51157341,-0.078591579,FALSE,TRUE,CityofLondon,E09000001
091edeb7a3571fdee1d0db27,51.51394069,-0.103584554,FALSE,TRUE,CityofLondon,E09000001
10970de11d645309861d8456,51.51355382,-0.088212332,FALSE,TRUE,CityofLondon,E09000001
2f13c2c9a1ed0bbef482ef44,51.51313351,-0.091266077,TRUE,TRUE,CityofLondon,E09000001
153758909729c27b5b266435,51.51794657,-0.079908371,FALSE,TRUE,CityofLondon,E09000001
6b1530dfede7ecf0bdeb0f36,51.51168103,-0.088487483,TRUE,TRUE,CityofLondon,E09000001
28243a6a41280e1e4b6a54e8,51.51865424,-0.079342425,TRUE,TRUE,CityofLondon,E09000001
6ed371dc11af08160b634017,51.51092231,-0.085745796,FALSE,TRUE,CityofLondon,E09000001
b437802a9e838730eb3fcf0c,51.51501296,-0.074841941,FALSE,TRUE,CityofLondon,E09000001
aef167c164adb89a1cf421ff,51.5202932,-0.08199513,TRUE,TRUE,CityofLondon,E09000001
ca8ba0f290abc943fdcc36b5,51.51817418,-0.078670286,TRUE,TRUE,CityofLondon,E09000001
ce7d97d0ab2ac5783a8677a0,51.51696015,-0.098769665,TRUE,TRUE,CityofLondon,E09000001
46c895d50a739a5301db1c12,51.50450079,-0.157227671,TRUE,TRUE,Westminster,E09000033
50ad26eb135d6245a48dc10a,51.5316156,-0.1703141,TRUE,TRUE,Westminster,E09000033
c49bebbca720d77c5ea1a1bc,51.50998113,-0.134426951,FALSE,TRUE,Westminster,E09000033
de020649a74895cd55260abb,51.49686295,-0.141524076,TRUE,TRUE,Westminster,E09000033
cc93e05f2f3bf3ba6c71b5e0,51.5243863,-0.2014195,TRUE,TRUE,Westminster,E09000033
5416c83ee97c426a4b30b9cd,51.5141092,-0.1395125,FALSE,TRUE,Westminster,E09000033
8dc607055d247af02ed20122,51.5278516,-0.1526109,TRUE,TRUE,Westminster,E09000033
ac716ae52c79ec3a4c4b961b,51.50866066,-0.129859149,FALSE,TRUE,Westminster,E09000033
9c87f46cef7571c34d4a9f6a,51.50844865,-0.128552914,FALSE,TRUE,Westminster,E09000033
1b2a8eca18a105b40607fb79,51.5011945,-0.126004815,FALSE,TRUE,Westminster,E09000033
8f4146bc462e34ac90b2bee1,51.5080215,-0.161203344,TRUE,TRUE,Westminster,E09000033
a5187bec9c4c584ab68734d3,51.50880086,-0.126983821,TRUE,TRUE,Westminster,E09000033
cc9b705d70e22f327d085ee5,51.5032917,-0.1358969,FALSE,TRUE,Westminster,E09000033
a6b8e850fa678c24cdc22253,51.5205121,-0.1537534,TRUE,TRUE,Westminster,E09000033
a12e6e62ac68034f7c44f311,51.50748861,-0.121756196,TRUE,TRUE,Westminster,E09000033
0c129af6bd3171c92f440484,51.5116708,-0.123443378,FALSE,TRUE,Westminster,E09000033
b3d7be6461b0d74c913219f0,51.50845371,-0.124744177,TRUE,TRUE,Westminster,E09000033
da2d6315d2d29d364869d0f8,51.5046837,-0.1300195,FALSE,TRUE,Westminster,E09000033
d1b454053c3aa66fc4f04f4d,51.50653237,-0.142857057,FALSE,TRUE,Westminster,E09000033
c22dca3b4ef4b4b480f75495,51.5159434,-0.1884939,FALSE,TRUE,Westminster,E09000033
